"Category","Offense",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Juvenile Arrest Rates (Arrest of Persons Age 10-17/100,000 Persons Ages 10-17)","All crimes",6396.6,6370.3,6607.7,6073.9,6110.2,6466.1,6728.5,6808.2,7263.8,7339.1,7244.5,7466.4,7294.5,7509.3,8157.2,8228.3,8476.2,8211.3,7421.4,6757.2,6493.6,6202.2,6232.4,6078.1,5998.2,5907.1,6072.8,5983.5,5833.6,5343.8,4856.9,4366.4,3940.3,3237.2,3060.6,2753.6,2552.9,2409.7,2167.1
"Juvenile Arrest Rates (Arrest of Persons Age 10-17/100,000 Persons Ages 10-17)","Murder and nonneglient manslaughter",5.8,6.6,6.1,5.1,4.6,5.3,5.9,6.4,8.5,9.8,11.4,11.9,11.3,12.8,12.3,10.7,8.9,7.6,6.5,4.4,3.6,3.8,3.9,3.7,3.2,3.7,3.7,3.9,3.7,3.5,3.0,2.5,2.2,2.3,2.3,2.4,2.6,2.7,2.7
"Juvenile Arrest Rates (Arrest of Persons Age 10-17/100,000 Persons Ages 10-17)","Forcible rape*",14.9,15.2,16.2,16.6,19.1,19.6,20.3,20.0,19.9,21.7,21.1,22.4,21.4,21.3,19.7,18.3,17.8,17.0,16.3,14.7,13.4,13.5,13.7,12.2,12.2,11.6,10.4,10.4,9.7,9.2,8.5,8.3,7.6,"NA","NA","NA","NA","NA","NA"
"Juvenile Arrest Rates (Arrest of Persons Age 10-17/100,000 Persons Ages 10-17)","Robbery",145.1,146.5,137.5,129.7,121.9,121.9,119.4,110.6,116.9,137.7,145.4,158.6,159.3,167.5,183.5,181.9,159.9,126.9,106.2,91.5,83.5,79.4,72.7,74.1,74.0,84.4,101.3,100.2,103.7,93.9,80.8,70.9,64.5,57.8,58.7,55.6,57.6,57.8,51.7
"Juvenile Arrest Rates (Arrest of Persons Age 10-17/100,000 Persons Ages 10-17)","Aggravated assault",129.6,128.5,133.9,128.0,133.2,145.6,158.0,158.4,188.2,217.2,233.3,240.7,257.8,268.8,282.0,275.7,244.5,240.3,224.2,209.1,198.2,192.9,181.9,177.5,174.5,177.0,174.9,165.6,163.2,146.8,132.2,120.6,108.2,92.3,90.3,85.4,83.7,83.9,83.1
"Juvenile Arrest Rates (Arrest of Persons Age 10-17/100,000 Persons Ages 10-17)","Burglary",728.4,707.5,684.6,609.8,553.0,585.2,568.7,551.7,547.4,535.7,506.0,514.6,494.8,467.9,473.1,443.3,430.9,405.3,356.0,298.0,283.6,264.4,251.5,243.9,234.3,225.7,240.7,236.5,244.2,220.0,192.4,183.6,160.4,128.6,121.1,106.3,95.3,91.6,66
"Juvenile Arrest Rates (Arrest of Persons Age 10-17/100,000 Persons Ages 10-17)","Larceny-theft",1409.2,1395.0,1436.2,1402.7,1429.6,1504.4,1545.4,1590.2,1666.1,1637.0,1635.8,1668.4,1578.5,1539.9,1665.4,1643.1,1594.3,1545.7,1285.6,1129.6,1086.3,1015.9,985.3,937.5,929.4,848.8,799.5,866.5,942.7,937.6,832.3,755.1,671.0,558.3,531.1,467.3,401.2,353.6,276.2
"Juvenile Arrest Rates (Arrest of Persons Age 10-17/100,000 Persons Ages 10-17)","Motor vehicle theft",201.6,169.8,156.8,142.3,149.7,180.8,217.5,244.1,304.7,343.5,333.2,323.1,305.2,299.0,295.5,265.9,234.9,208.7,167.3,154.5,153.6,144.5,135.8,130.7,115.3,110.4,100.6,85.9,73.3,59.0,46.8,41.8,39.3,35.0,38.2,43.7,47.2,48.8,44.2
"Juvenile Arrest Rates (Arrest of Persons Age 10-17/100,000 Persons Ages 10-17)","Arson",23.9,23.6,21.6,21.0,22.9,23.3,22.6,21.8,24.9,24.7,25.3,28.3,29.4,29.1,33.9,30.6,28.5,29.4,25.2,24.3,23.1,25.8,22.0,22.4,21.1,22.0,22.2,19.6,18.0,15.0,12.8,13.9,12.4,10.4,9.0,7.7,7.3,6.5,5.3
"Juvenile Arrest Rates (Arrest of Persons Age 10-17/100,000 Persons Ages 10-17)","Simple assault",276.3,270.7,287.8,292.6,281.4,333.7,360.8,401.1,450.6,502.2,532.6,571.9,585.6,630.6,696.2,703.0,742.7,761.7,731.0,701.0,700.1,709.0,692.5,698.2,724.8,720.1,719.2,697.3,676.7,645.2,618.9,564.3,514.2,437.8,418.2,390.5,382.2,364.9,370.9
"Juvenile Arrest Rates (Arrest of Persons Age 10-17/100,000 Persons Ages 10-17)","Vandalism",372.1,350.3,339.4,340.5,354.8,378.5,368.4,379.6,399.0,415.4,449.9,478.5,477.2,465.8,487.7,437.2,438.0,418.7,381.0,343.7,333.5,304.6,301.8,303.3,293.5,297.6,335.4,319.2,309.0,263.8,225.2,199.6,176.9,138.3,133.4,123.4,115.5,108.2,90.2
