State,Total,Inter-governmental,Total,Basic Education,Higher Education,Public Welfare,Health and Hospitals,Highways,Police,Other,Personal Income ($M)
Connecticut.................................................................................,13.2   ,--   ,13.2   ,3.6   ,1.3   ,1.5   ,1.0   ,0.9   ,0.5   ,4.4   ,"257,714  "
Maine.................................................................................,18.7   ,--   ,18.7   ,4.1   ,1.3   ,5.2   ,0.7   ,1.6   ,0.5   ,5.4   ,"62,060  "
Massachusetts.................................................................................,16.7   ,0.0   ,16.7   ,3.5   ,1.2   ,4.8   ,0.7   ,0.8   ,0.6   ,5.2   ,"463,931  "
New Hampshire.................................................................................,13.9   ,--   ,13.9   ,3.7   ,1.2   ,3.0   ,0.2   ,0.9   ,0.5   ,4.2   ,"80,122  "
Rhode Island.................................................................................,19.5   ,0.0   ,19.5   ,4.5   ,1.2   ,5.5   ,0.5   ,0.8   ,0.8   ,6.0   ,"55,934  "
Vermont.................................................................................,22.6   ,--   ,22.6   ,5.1   ,2.7   ,5.7   ,1.2   ,1.9   ,0.7   ,5.3   ,"32,570  "
Delaware.................................................................................,22.4   ,0.0   ,22.4   ,4.3   ,3.0   ,5.3   ,1.2   ,1.8   ,0.8   ,6.0   ,"47,782  "
District of Columbia.................................................................................,23.9   ,--   ,23.9   ,5.0   ,0.2   ,7.1   ,1.2   ,0.8   ,1.1   ,8.4   ,"55,510  "
Maryland.................................................................................,16.4   ,--   ,16.4   ,3.7   ,1.7   ,3.6   ,0.6   ,0.9   ,0.7   ,5.2   ,"368,258  "
New Jersey.................................................................................,16.0   ,0.0   ,16.0   ,4.7   ,1.3   ,3.0   ,0.9   ,0.9   ,0.6   ,4.6   ,"581,199  "
New York.................................................................................,22.0   ,--   ,22.0   ,5.4   ,1.1   ,5.5   ,1.9   ,1.0   ,0.8   ,6.4   ,"1,281,082  "
Pennsylvania.................................................................................,18.9   ,0.0   ,18.9   ,4.3   ,1.6   ,5.0   ,1.5   ,1.4   ,0.6   ,4.5   ,"682,534  "
Illinois.................................................................................,16.9   ,0.0   ,16.9   ,3.8   ,1.3   ,3.3   ,0.8   ,1.3   ,0.8   ,5.6   ,"693,914  "
Indiana.................................................................................,17.6   ,0.0   ,17.6   ,3.4   ,2.1   ,4.6   ,1.8   ,0.8   ,0.4   ,4.4   ,"301,008  "
Michigan.................................................................................,18.5   ,0.0   ,18.5   ,3.8   ,2.6   ,3.7   ,2.1   ,0.9   ,0.6   ,4.9   ,"460,270  "
Ohio.................................................................................,19.7   ,0.0   ,19.7   ,4.5   ,1.8   ,5.3   ,1.6   ,1.1   ,0.7   ,4.8   ,"544,829  "
Wisconsin.................................................................................,19.0   ,--   ,19.0   ,4.0   ,2.2   ,4.5   ,1.4   ,1.9   ,0.7   ,4.3   ,"283,636  "
Iowa.................................................................................,20.9   ,--   ,20.9   ,4.5   ,2.6   ,3.8   ,2.9   ,1.9   ,0.5   ,4.7   ,"148,043  "
